/var/run/hw-management/:
total 8
drwxr-xr-x 15 root root  360 Jan 15 12:47 .
drwxr-xr-x 24 root root  860 Jan 15 13:16 ..
drwxr-xr-x  2 root root 3500 Jan 15 12:47 alarm
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon5_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon5_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon6_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon6_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon7_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon7_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon8_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon8_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon9_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon9_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/temp1_max

/var/run/hw-management/watchdog:
total 0
drwxr-xr-x  4 root root  80 Jan 15 12:47 .
drwxr-xr-x 15 root root 360 Jan 15 12:47 ..
drwxr-xr-x  2 root root 180 Jan 15 12:47 aux
drwxr-xr-x  2 root root 180 Jan 15 12:47 main

/var/run/hw-management/watchdog/aux:
total 0
drwxr-xr-x 2 root root 180 Jan 15 12:47 .
drwxr-xr-x 4 root root  80 Jan 15 12:47 ..
lrwxrwxrwx 1 root root  69 Jan 15 12:47 bootstatus -> /sys/devices/platform/mlxplat/mlx-wdt.1/watchdog/watchdog2/bootstatus
lrwxrwxrwx 1 root root  67 Jan 15 12:47 identity -> /sys/devices/platform/mlxplat/mlx-wdt.1/watchdog/watchdog2/identity
lrwxrwxrwx 1 root root  67 Jan 15 12:47 nowayout -> /sys/devices/platform/mlxplat/mlx-wdt.1/watchdog/watchdog2/nowayout
lrwxrwxrwx 1 root root  64 Jan 15 12:47 state -> /sys/devices/platform/mlxplat/mlx-wdt.1/watchdog/watchdog2/state
lrwxrwxrwx 1 root root  65 Jan 15 12:47 status -> /sys/devices/platform/mlxplat/mlx-wdt.1/watchdog/watchdog2/status
lrwxrwxrwx 1 root root  67 Jan 15 12:47 timeleft -> /sys/devices/platform/mlxplat/mlx-wdt.1/watchdog/watchdog2/timeleft
lrwxrwxrwx 1 root root  66 Jan 15 12:47 timeout -> /sys/devices/platform/mlxplat/mlx-wdt.1/watchdog/watchdog2/timeout

/var/run/hw-management/watchdog/main:
total 0
drwxr-xr-x 2 root root 180 Jan 15 12:47 .
drwxr-xr-x 4 root root  80 Jan 15 12:47 ..
lrwxrwxrwx 1 root root  69 Jan 15 12:47 bootstatus -> /sys/devices/platform/mlxplat/mlx-wdt.0/watchdog/watchdog1/bootstatus
lrwxrwxrwx 1 root root  67 Jan 15 12:47 identity -> /sys/devices/platform/mlxplat/mlx-wdt.0/watchdog/watchdog1/identity
lrwxrwxrwx 1 root root  67 Jan 15 12:47 nowayout -> /sys/devices/platform/mlxplat/mlx-wdt.0/watchdog/watchdog1/nowayout
lrwxrwxrwx 1 root root  64 Jan 15 12:47 state -> /sys/devices/platform/mlxplat/mlx-wdt.0/watchdog/watchdog1/state
lrwxrwxrwx 1 root root  65 Jan 15 12:47 status -> /sys/devices/platform/mlxplat/mlx-wdt.0/watchdog/watchdog1/status
lrwxrwxrwx 1 root root  67 Jan 15 12:47 timeleft -> /sys/devices/platform/mlxplat/mlx-wdt.0/watchdog/watchdog1/timeleft
lrwxrwxrwx 1 root root  66 Jan 15 12:47 timeout -> /sys/devices/platform/mlxplat/mlx-wdt.0/watchdog/watchdog1/timeout
