/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon7_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon7_curr3_max

/var/run/hw-management/ui/current/voltmon7/PMIC-7+PVIN1_AVDD_ASIC2+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon7_curr1_input

/var/run/hw-management/ui/current/voltmon7/PMIC-7+PVIN1_DVDD_ASIC2+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon7_curr2_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon7_curr2_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon7_curr2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon7_curr2_max

/var/run/hw-management/ui/current/voltmon8:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-8+ASIC2_AVCC_PL0_PL1+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-8+PVIN1_AVCC_ASIC2+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-8+PVIN1_HVDD_ASIC2+Curr+In+2

/var/run/hw-management/ui/current/voltmon8/PMIC-8+ASIC2_AVCC_PL0_PL1+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon8_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon8_curr3_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon8_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon8_curr3_max

/var/run/hw-management/ui/current/voltmon8/PMIC-8+PVIN1_AVCC_ASIC2+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon8_curr1_input

/var/run/hw-management/ui/current/voltmon8/PMIC-8+PVIN1_HVDD_ASIC2+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon8_curr2_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon8_curr2_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon8_curr2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon8_curr2_max

/var/run/hw-management/ui/current/voltmon9:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-9+ASIC3_VDD+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-9+PVIN1_VDD_ASIC3+Curr+In+1

/var/run/hw-management/ui/current/voltmon9/PMIC-9+ASIC3_VDD+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 4 root root  80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon9_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon9_curr3_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon9_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon9_curr3_max

/var/run/hw-management/ui/current/voltmon9/PMIC-9+PVIN1_VDD_ASIC3+Curr+In+1:
total 0
drwxr-xr-x 2 root root 60 Jan  7 02:13 .
drwxr-xr-x 4 root root 80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root 55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon9_curr1_input

/var/run/hw-management/ui/power:
total 0
drwxr-xr-x 20 root root 400 Jan  7 02:13 .
drwxr-xr-x  6 root root 120 Jan  7 02:13 ..
drwxr-xr-x  4 root root  80 Jan  7 02:13 comex_voltmon2
drwxr-xr-x  3 root root  60 Jan  7 02:13 pdb_hotswap1
drwxr-xr-x  4 root root  80 Jan  7 02:14 voltmon1
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon10
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon11
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon12
drwxr-xr-x  4 root root  80 Jan  7 02:14 voltmon13
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon14
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon15
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon16
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon2
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon3
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon4
drwxr-xr-x  4 root root  80 Jan  7 02:14 voltmon5
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon6
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon7
drwxr-xr-x  5 root root 100 Jan  7 02:14 voltmon8
drwxr-xr-x  4 root root  80 Jan  7 02:14 voltmon9

/var/run/hw-management/ui/power/comex_voltmon2:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:13 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:13 PMIC-18+COMEX_VDD_MEM+Pwr+In+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-18+COMEX_VDD_MEM+Pwr+Out+1

/var/run/hw-management/ui/power/comex_voltmon2/PMIC-18+COMEX_VDD_MEM+Pwr+In+1:
total 0
drwxr-xr-x 2 root root 80 Jan  7 02:13 .
drwxr-xr-x 4 root root 80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root 56 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/comex_voltmon2_power1_alarm
lrwxrwxrwx 1 root root 62 Jan  7 02:13 input -> /var/run/hw-management/environment/comex_voltmon2_power1_input

/var/run/hw-management/ui/power/comex_voltmon2/PMIC-18+COMEX_VDD_MEM+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root 60 Jan  7 02:13 .
drwxr-xr-x 4 root root 80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root 62 Jan  7 02:13 input -> /var/run/hw-management/environment/comex_voltmon2_power2_input

/var/run/hw-management/ui/power/pdb_hotswap1:
total 0
drwxr-xr-x  3 root root  60 Jan  7 02:13 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root 100 Jan  7 02:13 HSC+VinDC+Pwr+In

/var/run/hw-management/ui/power/pdb_hotswap1/HSC+VinDC+Pwr+In:
total 0
drwxr-xr-x 2 root root 100 Jan  7 02:13 .
drwxr-xr-x 3 root root  60 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  54 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/pdb_hotswap1_power1_alarm
lrwxrwxrwx 1 root root  60 Jan  7 02:13 input -> /var/run/hw-management/environment/pdb_hotswap1_power1_input
lrwxrwxrwx 1 root root  58 Jan  7 02:13 max -> /var/run/hw-management/environment/pdb_hotswap1_power1_max

/var/run/hw-management/ui/power/voltmon1:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-1+ASIC1_VDD+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-1+PVIN1_VDD_ASIC1+Pwr+In+1

/var/run/hw-management/ui/power/voltmon1/PMIC-1+ASIC1_VDD+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root 80 Jan  7 02:14 .
drwxr-xr-x 4 root root 80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root 56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon1_power3_input
lrwxrwxrwx 1 root root 54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon1_power3_max

/var/run/hw-management/ui/power/voltmon1/PMIC-1+PVIN1_VDD_ASIC1+Pwr+In+1:
total 0
drwxr-xr-x 2 root root 60 Jan  7 02:13 .
drwxr-xr-x 4 root root 80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root 56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon1_power1_input

/var/run/hw-management/ui/power/voltmon10:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-10+ASIC3_AVDD_PL0+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-10+PVIN1_AVDD_ASIC3+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-10+PVIN1_DVDD_ASIC3+Pwr+In+2

/var/run/hw-management/ui/power/voltmon10/PMIC-10+ASIC3_AVDD_PL0+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon10_power3_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon10_power3_max

/var/run/hw-management/ui/power/voltmon10/PMIC-10+PVIN1_AVDD_ASIC3+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon10_power1_input

/var/run/hw-management/ui/power/voltmon10/PMIC-10+PVIN1_DVDD_ASIC3+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon10_power2_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon10_power2_max

/var/run/hw-management/ui/power/voltmon11:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-11+ASIC3_AVDD_PL1+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-11+PVIN1_AVDD_ASIC3+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-11+PVIN1_DVDD_ASIC3+Pwr+In+2

/var/run/hw-management/ui/power/voltmon11/PMIC-11+ASIC3_AVDD_PL1+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon11_power3_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon11_power3_max

/var/run/hw-management/ui/power/voltmon11/PMIC-11+PVIN1_AVDD_ASIC3+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon11_power1_input

/var/run/hw-management/ui/power/voltmon11/PMIC-11+PVIN1_DVDD_ASIC3+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon11_power2_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon11_power2_max

/var/run/hw-management/ui/power/voltmon12:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-12+ASIC3_AVCC_PL0_PL1+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-12+PVIN1_AVCC_ASIC3+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-12+PVIN1_HVDD_ASIC3+Pwr+In+2

/var/run/hw-management/ui/power/voltmon12/PMIC-12+ASIC3_AVCC_PL0_PL1+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon12_power3_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon12_power3_max

/var/run/hw-management/ui/power/voltmon12/PMIC-12+PVIN1_AVCC_ASIC3+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon12_power1_input

/var/run/hw-management/ui/power/voltmon12/PMIC-12+PVIN1_HVDD_ASIC3+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon12_power2_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon12_power2_max

/var/run/hw-management/ui/power/voltmon13:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-13+ASIC4_VDD+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-13+PVIN1_VDD_ASIC4+Pwr+In+1

/var/run/hw-management/ui/power/voltmon13/PMIC-13+ASIC4_VDD+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root 80 Jan  7 02:14 .
drwxr-xr-x 4 root root 80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root 57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon13_power3_input
lrwxrwxrwx 1 root root 55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon13_power3_max

/var/run/hw-management/ui/power/voltmon13/PMIC-13+PVIN1_VDD_ASIC4+Pwr+In+1:
total 0
drwxr-xr-x 2 root root 60 Jan  7 02:13 .
drwxr-xr-x 4 root root 80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root 57 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon13_power1_input

/var/run/hw-management/ui/power/voltmon14:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-14+ASIC4_AVDD_PL0+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-14+PVIN1_AVDD_ASIC4+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-14+PVIN1_DVDD_ASIC4+Pwr+In+2

/var/run/hw-management/ui/power/voltmon14/PMIC-14+ASIC4_AVDD_PL0+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon14_power3_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon14_power3_max

/var/run/hw-management/ui/power/voltmon14/PMIC-14+PVIN1_AVDD_ASIC4+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon14_power1_input

/var/run/hw-management/ui/power/voltmon14/PMIC-14+PVIN1_DVDD_ASIC4+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon14_power2_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon14_power2_max

/var/run/hw-management/ui/power/voltmon15:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-15+ASIC4_AVDD_PL1+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-15+PVIN1_AVDD_ASIC4+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-15+PVIN1_DVDD_ASIC4+Pwr+In+2

/var/run/hw-management/ui/power/voltmon15/PMIC-15+ASIC4_AVDD_PL1+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon15_power3_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon15_power3_max

/var/run/hw-management/ui/power/voltmon15/PMIC-15+PVIN1_AVDD_ASIC4+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon15_power1_input

/var/run/hw-management/ui/power/voltmon15/PMIC-15+PVIN1_DVDD_ASIC4+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon15_power2_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon15_power2_max

/var/run/hw-management/ui/power/voltmon16:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-16+ASIC4_AVCC_PL0_PL1+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-16+PVIN1_AVCC_ASIC4+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-16+PVIN1_HVDD_ASIC4+Pwr+In+2

/var/run/hw-management/ui/power/voltmon16/PMIC-16+ASIC4_AVCC_PL0_PL1+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon16_power3_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon16_power3_max

/var/run/hw-management/ui/power/voltmon16/PMIC-16+PVIN1_AVCC_ASIC4+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon16_power1_input

/var/run/hw-management/ui/power/voltmon16/PMIC-16+PVIN1_HVDD_ASIC4+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  57 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon16_power2_input
lrwxrwxrwx 1 root root  55 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon16_power2_max

/var/run/hw-management/ui/power/voltmon2:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-2+ASIC1_AVDD_PL0+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-2+PVIN1_AVDD_ASIC1+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:13 PMIC-2+PVIN1_DVDD_ASIC1+Pwr+In+2

/var/run/hw-management/ui/power/voltmon2/PMIC-2+ASIC1_AVDD_PL0+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon2_power3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon2_power3_max

/var/run/hw-management/ui/power/voltmon2/PMIC-2+PVIN1_AVDD_ASIC1+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon2_power1_input

/var/run/hw-management/ui/power/voltmon2/PMIC-2+PVIN1_DVDD_ASIC1+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon2_power2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon2_power2_max

/var/run/hw-management/ui/power/voltmon3:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-3+ASIC1_AVDD_PL1+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-3+PVIN1_AVDD_ASIC1+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:13 PMIC-3+PVIN1_DVDD_ASIC1+Pwr+In+2

/var/run/hw-management/ui/power/voltmon3/PMIC-3+ASIC1_AVDD_PL1+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon3_power3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon3_power3_max

/var/run/hw-management/ui/power/voltmon3/PMIC-3+PVIN1_AVDD_ASIC1+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon3_power1_input

/var/run/hw-management/ui/power/voltmon3/PMIC-3+PVIN1_DVDD_ASIC1+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon3_power2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon3_power2_max

/var/run/hw-management/ui/power/voltmon4:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-4+ASIC1_AVCC_PL0_PL1+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-4+PVIN1_AVCC_ASIC1+Pwr+In+1
drwxr-xr-x  2 root root  80 Jan  7 02:13 PMIC-4+PVIN1_HVDD_ASIC1+Pwr+In+2

/var/run/hw-management/ui/power/voltmon4/PMIC-4+ASIC1_AVCC_PL0_PL1+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon4_power3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon4_power3_max

/var/run/hw-management/ui/power/voltmon4/PMIC-4+PVIN1_AVCC_ASIC1+Pwr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon4_power1_input

/var/run/hw-management/ui/power/voltmon4/PMIC-4+PVIN1_HVDD_ASIC1+Pwr+In+2:
total 0
drwxr-xr-x 2 root root  80 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon4_power2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon4_power2_max

/var/run/hw-management/ui/power/voltmon5:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:14 .
drwxr-xr-x 20 root root 400 Jan  7 02:13 ..
drwxr-xr-x  2 root root  80 Jan  7 02:14 PMIC-5+ASIC2_VDD+Pwr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-5+PVIN1_VDD_ASIC2+Pwr+In+1

/var/run/hw-management/ui/power/voltmon5/PMIC-5+ASIC2_VDD+Pwr+Out+1:
total 0
drwxr-xr-x 2 root root 80 Jan  7 02:14 .
drwxr-xr-x 4 root root 80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root 56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon5_power3_input
